method,scenario_id,stage_id,recorded_at,role,strategy_id,population_share
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,attacker,A1_sensor_probe_sen4,0.3365084933370316
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,attacker,A2_sensor_http_abuse_sen4,0.3317202080818257
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3317712985811428
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,defender,D0_observe,0.37816588105112137
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,defender,D1_quarantine_sen4,0.3717456898839066
baseline_game,sen4_edge2_clouddb,1,2026-06-22T04:28:38.383320+00:00,defender,D2_rate_limit_sen4,0.2500884290649721
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,attacker,A1_sensor_probe_sen4,0.3379200365790833
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,attacker,A2_sensor_http_abuse_sen4,0.3311060228291047
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.33097394059181207
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,defender,D0_observe,0.37972786067728065
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,defender,D1_quarantine_sen4,0.370098696868641
baseline_game,sen4_edge2_clouddb,2,2026-06-23T00:15:00.081790+00:00,defender,D2_rate_limit_sen4,0.2501734424540784
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,attacker,A1_sensor_probe_sen4,0.33933190724044787
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,attacker,A2_sensor_http_abuse_sen4,0.33049258302304596
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3301755097365062
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,defender,D0_observe,0.38129106025526094
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,defender,D1_quarantine_sen4,0.36845390174206616
baseline_game,sen4_edge2_clouddb,3,2026-06-23T00:49:00.859019+00:00,defender,D2_rate_limit_sen4,0.25025503800267296
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,attacker,A1_sensor_probe_sen4,0.34074406926284234
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,attacker,A2_sensor_http_abuse_sen4,0.3298798983804312
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3293760323567265
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,defender,D0_observe,0.3828554439848797
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,defender,D1_quarantine_sen4,0.36681134224792444
baseline_game,sen4_edge2_clouddb,4,2026-06-23T03:48:11.401614+00:00,defender,D2_rate_limit_sen4,0.2503332137671959
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,attacker,A2_sensor_http_abuse_sen4,0.5031007019577444
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.4968992980422556
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,defender,D0_observe,0.2684084500372146
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,defender,D1_quarantine_sen4,0.2669232110707091
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,defender,D2_rate_limit_sen4,0.18052587568929335
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,defender,D3_isolate_edge2_gw_for_sen4,0.14146309817282005
baseline_game,sen4_edge2_clouddb,5,2026-06-23T03:50:07.466746+00:00,defender,D4_isolate_edge2_vm_s4,0.1426793650299629
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,attacker,A2_sensor_http_abuse_sen4,0.5058035804930511
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.494196419506949
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,defender,D0_observe,0.2633843324130106
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,defender,D1_quarantine_sen4,0.2718728372300409
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,defender,D2_rate_limit_sen4,0.18221977405932854
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,defender,D3_isolate_edge2_gw_for_sen4,0.14005208386676113
baseline_game,sen4_edge2_clouddb,6,2026-06-23T04:44:43.846792+00:00,defender,D4_isolate_edge2_vm_s4,0.14247097243085877
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,attacker,A1_sensor_probe_sen4,0.25119820921195996
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,attacker,A2_sensor_http_abuse_sen4,0.37884091737084874
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36996087341719125
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,defender,D0_observe,0.36864221873989333
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,defender,D1_quarantine_sen4,0.37727908650349307
baseline_game,sen4_edge2_clouddb,7,2026-06-24T00:21:00.073468+00:00,defender,D2_rate_limit_sen4,0.2540786947566135
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,attacker,A2_sensor_http_abuse_sen4,0.50893348469227
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.49106651530773
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,defender,D0_observe,0.32435796428786917
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,defender,D2_rate_limit_sen4,0.22991622911152268
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,defender,D3_isolate_edge2_gw_for_sen4,0.22191499764787825
baseline_game,sen4_edge2_clouddb,8,2026-06-24T00:21:10.399302+00:00,defender,D4_isolate_edge2_vm_s4,0.22381080895272987
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,attacker,A1_sensor_probe_sen4,0.25119809267828813
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,attacker,A2_sensor_http_abuse_sen4,0.3811845154469155
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3676173918747963
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,defender,D0_observe,0.3657074030132553
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,defender,D1_quarantine_sen4,0.37519968698593287
baseline_game,sen4_edge2_clouddb,9,2026-06-24T03:22:38.365062+00:00,defender,D2_rate_limit_sen4,0.2590929100008118
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,attacker,A1_sensor_probe_sen4,0.25239958650778627
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,attacker,A2_sensor_http_abuse_sen4,0.38066715908988813
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36693325440232566
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,defender,D0_observe,0.3659864687227094
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,defender,D1_quarantine_sen4,0.374857195186449
baseline_game,sen4_edge2_clouddb,10,2026-06-24T03:22:53.042145+00:00,defender,D2_rate_limit_sen4,0.2591563360908416
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,attacker,A1_sensor_probe_sen4,0.2536044697149012
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,attacker,A2_sensor_http_abuse_sen4,0.38014804878971026
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36624748149538866
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,defender,D0_observe,0.3662666892095947
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,defender,D1_quarantine_sen4,0.3745138779433371
baseline_game,sen4_edge2_clouddb,11,2026-06-24T03:45:08.027982+00:00,defender,D2_rate_limit_sen4,0.25921943284706817
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,attacker,A1_sensor_probe_sen4,0.25481273032064305
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,attacker,A2_sensor_http_abuse_sen4,0.3796271889875519
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3655600806918052
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,defender,D0_observe,0.3665480682655814
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,defender,D1_quarantine_sen4,0.37416973357489747
baseline_game,sen4_edge2_clouddb,12,2026-06-24T03:46:21.212768+00:00,defender,D2_rate_limit_sen4,0.25928219815952114
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,attacker,A1_sensor_probe_sen4,0.25602435614054203
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,attacker,A2_sensor_http_abuse_sen4,0.37910458422430066
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3648710596351574
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,defender,D0_observe,0.36683060967304604
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,defender,D1_quarantine_sen4,0.3738247604166292
baseline_game,sen4_edge2_clouddb,13,2026-06-24T03:46:40.948003+00:00,defender,D2_rate_limit_sen4,0.2593446299103247
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,attacker,A1_sensor_probe_sen4,0.25723933478458977
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,attacker,A2_sensor_http_abuse_sen4,0.37858023914068806
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3641804260747221
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,defender,D0_observe,0.367114317204829
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,defender,D1_quarantine_sen4,0.3734789568214422
baseline_game,sen4_edge2_clouddb,14,2026-06-24T03:46:47.178399+00:00,defender,D2_rate_limit_sen4,0.2594067259737287
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,attacker,A1_sensor_probe_sen4,0.25845765365720563
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,attacker,A2_sensor_http_abuse_sen4,0.37805415847740476
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36348818786538956
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,defender,D0_observe,0.3673991946239906
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,defender,D1_quarantine_sen4,0.37313232115986855
baseline_game,sen4_edge2_clouddb,15,2026-06-26T01:55:08.621783+00:00,defender,D2_rate_limit_sen4,0.25946848421614077
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,attacker,A1_sensor_probe_sen4,0.2596792999572278
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,attacker,A2_sensor_http_abuse_sen4,0.3775263470752033
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36279435296756884
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,defender,D0_observe,0.36768524568356664
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,defender,D1_quarantine_sen4,0.3727848518202742
baseline_game,sen4_edge2_clouddb,16,2026-06-26T01:55:51.393863+00:00,defender,D2_rate_limit_sen4,0.2595299024961591
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,attacker,A1_sensor_probe_sen4,0.26090426067792977
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,attacker,A2_sensor_http_abuse_sen4,0.37699680987499024
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36209892944707994
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,defender,D0_observe,0.3679724741263222
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,defender,D1_quarantine_sen4,0.3724365472090711
baseline_game,sen4_edge2_clouddb,17,2026-06-26T02:21:14.061485+00:00,defender,D2_rate_limit_sen4,0.2595909786646066
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,attacker,A1_sensor_probe_sen4,0.2621325226070617
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,attacker,A2_sensor_http_abuse_sen4,0.3764655519179062
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.361401925475032
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,defender,D0_observe,0.3682608836845054
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,defender,D1_quarantine_sen4,0.37208740575092897
baseline_game,sen4_edge2_clouddb,18,2026-06-26T02:21:21.648082+00:00,defender,D2_rate_limit_sen4,0.25965171056456565
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,attacker,A1_sensor_probe_sen4,0.2633640723269181
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,attacker,A2_sensor_http_abuse_sen4,0.37593257834539395
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.36070334932768794
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,defender,D0_observe,0.36855047807959895
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,defender,D1_quarantine_sen4,0.3717374258889872
baseline_game,sen4_edge2_clouddb,19,2026-06-26T03:00:55.933084+00:00,defender,D2_rate_limit_sen4,0.2597120960314139
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,attacker,A1_sensor_probe_sen4,0.26459889621443017
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,attacker,A2_sensor_http_abuse_sen4,0.37539789439925464
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3600032093863152
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,defender,D0_observe,0.36884126102207204
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,defender,D1_quarantine_sen4,0.371386606085067
baseline_game,sen4_edge2_clouddb,20,2026-06-26T03:01:23.997114+00:00,defender,D2_rate_limit_sen4,0.259772132892861
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,attacker,A1_sensor_probe_sen4,0.2658369804412848
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,attacker,A2_sensor_http_abuse_sen4,0.37486150542169216
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3593015141370231
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,defender,D0_observe,0.36913323621113026
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,defender,D1_quarantine_sen4,0.37103494481988325
baseline_game,sen4_edge2_clouddb,21,2026-06-26T03:24:57.496624+00:00,defender,D2_rate_limit_sen4,0.25983181896898655
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,attacker,A1_sensor_probe_sen4,0.2670783109740689
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,attacker,A2_sensor_http_abuse_sen4,0.3743234168553454
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3585982721705857
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,defender,D0_observe,0.3694264073344652
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,defender,D1_quarantine_sen4,0.37068244059325633
baseline_game,sen4_edge2_clouddb,22,2026-06-26T03:25:06.711702+00:00,defender,D2_rate_limit_sen4,0.25989115207227853
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,attacker,A2_sensor_http_abuse_sen4,0.513336981821632
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.48666301817836805
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,defender,D0_observe,0.2553148726554676
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,defender,D1_quarantine_sen4,0.2701036992602586
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,defender,D2_rate_limit_sen4,0.1863957803446957
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,defender,D3_isolate_edge2_gw_for_sen4,0.14406729790518463
baseline_game,sen4_edge2_clouddb,23,2026-06-26T03:34:43.947177+00:00,defender,D4_isolate_edge2_vm_s4,0.14411834983439348
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,attacker,A2_sensor_http_abuse_sen4,0.5159186177850978
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.48408138221490216
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,defender,D0_observe,0.24692503964211954
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,defender,D1_quarantine_sen4,0.27543195043924973
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,defender,D2_rate_limit_sen4,0.1870818643926732
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,defender,D3_isolate_edge2_gw_for_sen4,0.1452291305757753
baseline_game,sen4_edge2_clouddb,24,2026-06-26T03:35:17.305982+00:00,defender,D4_isolate_edge2_vm_s4,0.14533201495018228
baseline_game,sen4_edge2_clouddb,25,2026-06-29T01:37:31.328030+00:00,attacker,A1_sensor_probe_sen4,0.2512192295411122
baseline_game,sen4_edge2_clouddb,25,2026-06-29T01:37:31.328030+00:00,attacker,A2_sensor_http_abuse_sen4,0.3863892575279644
baseline_game,sen4_edge2_clouddb,25,2026-06-29T01:37:31.328030+00:00,attacker,A6_sen4_edge_to_cloud_probe,0.3623915129309234
baseline_game,sen4_edge2_clouddb,25,2026-06-29T01:37:31.328030+00:00,defender,D0_observe,0.34832885651786927
