episode,q_GD1,q_GD2,q_GD3,q_GD4,q_GD5,q_GD6,q_GD7,q_GD8
1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2,0.3303836633663367,0.3381188118811881,0.3215965346534653,0.0,0.0099009900990099,0.0,0.0,0.0
3,0.3303836633663367,0.3381188118811881,0.3215965346534653,0.0,0.0099009900990099,0.0,0.0,0.0
4,0.3303836633663367,0.3381188118811881,0.3215965346534653,0.0,0.0099009900990099,0.0,0.0,0.0
5,0.3303836633663367,0.3381188118811881,0.3215965346534653,0.0,0.0099009900990099,0.0,0.0,0.0
6,0.334166015625,0.348537109375,0.317296875,0.0,0.0,0.0,0.0,0.0
7,0.3353763736724854,0.3598141380310059,0.3048094882965088,0.0,0.0,0.0,0.0,0.0
8,0.3360610583996772,0.3643013870453835,0.2996375545549392,0.0,0.0,0.0,0.0,0.0
9,0.3334398499126776,0.3645136648333161,0.2921454951549963,0.0,0.0099009900990099,0.0,0.0,0.0
10,0.3334398499126776,0.3645136648333161,0.2921454951549963,0.0,0.0099009900990099,0.0,0.0,0.0
11,0.3375018182561262,0.3714724491202011,0.2910257326236726,0.0,0.0,0.0,0.0,0.0
12,0.3389569616535195,0.3767564068122672,0.2842866315342133,0.0,0.0,0.0,0.0,0.0
13,0.339668391146901,0.378846957844577,0.281484651008522,0.0,0.0,0.0,0.0,0.0
14,0.3403612148258011,0.3806367188069433,0.2790020663672556,0.0,0.0,0.0,0.0,0.0
15,0.341031304598835,0.3821673971930048,0.2768012982081602,0.0,0.0,0.0,0.0,0.0
16,0.3382927225718302,0.3796782605126124,0.2721280268165476,0.0,0.0099009900990099,0.0,0.0,0.0
17,0.3422921603099552,0.3845908062553454,0.2731170334346993,0.0,0.0,0.0,0.0,0.0
18,0.3434369453923185,0.3863506328127144,0.2702124217949672,0.0,0.0,0.0,0.0,0.0
19,0.3444616332628496,0.3876209260656088,0.2679174406715416,0.0,0.0,0.0,0.0,0.0
20,0.3453686394634236,0.3885312355944972,0.2661001249420791,0.0,0.0,0.0,0.0,0.0
21,0.3461643288610643,0.389177807921876,0.2646578632170596,0.0,0.0,0.0,0.0,0.0
22,0.3430921396432059,0.3855695823430426,0.2614372879147414,0.0,0.0099009900990099,0.0,0.0,0.0
23,0.3468572862957887,0.3896319950240898,0.2635107186801213,0.0,0.0,0.0,0.0,0.0
24,0.3474571382708841,0.3899465642773692,0.2625962974517467,0.0,0.0,0.0,0.0,0.0
25,0.3479737694964159,0.390160429601489,0.2618658009020952,0.0,0.0,0.0,0.0,0.0
26,0.3484168198606193,0.3903021954900354,0.2612809846493452,0.0,0.0,0.0,0.0,0.0
27,0.3487953783645843,0.3903928089910935,0.2608118126443222,0.0,0.0,0.0,0.0,0.0
28,0.3489631190410449,0.3904238844104821,0.260612996548473,0.0,0.0,0.0,0.0,0.0
29,0.3456612014372836,0.3865817245762587,0.2578560838874478,0.0,0.0099009900990099,0.0,0.0,0.0
30,0.3492603825178723,0.3904650458192748,0.2602745716628529,0.0,0.0,0.0,0.0,0.0
31,0.3493916960474066,0.3904774698469144,0.260130834105679,0.0,0.0,0.0,0.0,0.0
32,0.3496237840368396,0.3904905757193548,0.2598856402438056,0.0,0.0,0.0,0.0,0.0
33,0.3497260498785842,0.3904926756072527,0.259781274514163,0.0,0.0,0.0,0.0,0.0
34,0.3499064029305321,0.3904907151381979,0.25960288193127,0.0,0.0,0.0,0.0,0.0
35,0.3499857086012676,0.3904874967517482,0.2595267946469842,0.0,0.0,0.0,0.0,0.0
36,0.3499857086012676,0.3904874967517482,0.2595267946469842,0.0,0.0,0.0,0.0,0.0
37,0.3465925844965444,0.3866170632793159,0.2568893621251298,0.0,0.0099009900990099,0.0,0.0,0.0
38,0.3501253170121142,0.3904781921802908,0.259396490807595,0.0,0.0,0.0,0.0,0.0
39,0.3502428008506179,0.3904666110197842,0.2592905881295979,0.0,0.0,0.0,0.0,0.0
40,0.3503415410466899,0.3904540760169654,0.2592043829363447,0.0,0.0,0.0,0.0,0.0
41,0.3504244344376174,0.3904414577885944,0.2591341077737882,0.0,0.0,0.0,0.0,0.0
42,0.3504939543071009,0.3904293069360052,0.2590767387568939,0.0,0.0,0.0,0.0,0.0
43,0.3470538317076228,0.3865579362267785,0.2564872419665888,0.0,0.0099009900990099,0.0,0.0,0.0
44,0.3505522058774869,0.3904179502575893,0.2590298438649238,0.0,0.0,0.0,0.0,0.0
45,0.3506009763446858,0.390407560434686,0.2589914632206282,0.0,0.0,0.0,0.0,0.0
46,0.3506417794225339,0.3903982061757634,0.2589600144017027,0.0,0.0,0.0,0.0,0.0
47,0.3506758946018363,0.390389888013648,0.2589342173845156,0.0,0.0,0.0,0.0,0.0
48,0.350690788565693,0.390386105387987,0.2589231060463199,0.0,0.0,0.0,0.0,0.0
49,0.3472186025402901,0.3865208964237495,0.2563595109369505,0.0099009900990099,0.0,0.0,0.0,0.0
50,0.350690788565693,0.390386105387987,0.2589231060463199,0.0,0.0,0.0,0.0,0.0
51,0.3507044014707552,0.390382563611532,0.2589130349177127,0.0,0.0,0.0,0.0,0.0
52,0.3507282095178193,0.3903761654331256,0.2588956250490551,0.0,0.0,0.0,0.0,0.0
53,0.350748083868368,0.3903706128860082,0.2588813032456238,0.0,0.0,0.0,0.0,0.0
54,0.3507646674052456,0.3903658204913168,0.2588695121034376,0.0,0.0,0.0,0.0,0.0
55,0.3472917499061837,0.3865008123676404,0.256306447627166,0.0,0.0,0.0099009900990099,0.0,0.0
56,0.3507718973127815,0.3903636826599124,0.2588644200273061,0.0,0.0,0.0,0.0,0.0
57,0.3507845285402464,0.3903598721573829,0.2588555993023707,0.0,0.0,0.0,0.0,0.0
58,0.3507900331993023,0.3903581798256132,0.2588517869750845,0.0,0.0,0.0,0.0,0.0
59,0.3507996469084307,0.3903551747888728,0.2588451783026964,0.0,0.0,0.0,0.0,0.0
60,0.3508038351244121,0.3903538448758697,0.2588423199997182,0.0,0.0,0.0,0.0,0.0
61,0.3473343149623527,0.3864877418780741,0.2562769530605633,0.0,0.0099009900990099,0.0,0.0,0.0
62,0.3508111475021942,0.3903514905539378,0.2588373619438681,0.0,0.0,0.0,0.0,0.0
63,0.3508172386902739,0.3903494957648371,0.258833265544889,0.0,0.0,0.0,0.0,0.0
64,0.3508223115073769,0.3903478090938863,0.2588298793987367,0.0,0.0,0.0,0.0,0.0
65,0.3508265353646334,0.3903463855376297,0.2588270790977369,0.0,0.0,0.0,0.0,0.0
66,0.3508300516996389,0.3903451859754695,0.2588247623248916,0.0,0.0,0.0,0.0,0.0
67,0.3473580022139438,0.3864798608262121,0.2562611468608341,0.0,0.0099009900990099,0.0,0.0,0.0
68,0.3508329785437979,0.3903441765953075,0.2588228448608946,0.0,0.0,0.0,0.0,0.0
69,0.3508354143568367,0.3903433283139348,0.2588212573292284,0.0,0.0,0.0,0.0,0.0
70,0.35083647434623,0.3903429566515782,0.2588205690021918,0.0,0.0,0.0,0.0,0.0
71,0.3508374412428159,0.3903426162179944,0.2588199425391898,0.0,0.0,0.0,0.0,0.0
72,0.3508391276449691,0.3903420190408951,0.2588188533141358,0.0,0.0,0.0,0.0,0.0
73,0.3473661993869625,0.3864769879004247,0.256255822613603,0.0,0.0099009900990099,0.0,0.0,0.0
74,0.3508405306020038,0.3903415186838668,0.2588179507141294,0.0,0.0,0.0,0.0,0.0
75,0.3508416976358589,0.3903410997844802,0.258817202579661,0.0,0.0,0.0,0.0,0.0
76,0.3508426683300891,0.3903407493327704,0.2588165823371405,0.0,0.0,0.0,0.0,0.0
77,0.3508434756488063,0.3903404563330883,0.2588160680181054,0.0,0.0,0.0,0.0,0.0
78,0.3508441470382425,0.3903402115086174,0.2588156414531401,0.0,0.0,0.0,0.0,0.0
79,0.3473704426121213,0.3864754569392251,0.2562531103496437,0.0,0.0,0.0,0.0099009900990099,0.0
80,0.3508444390571719,0.3903401046692155,0.2588154562736127,0.0,0.0,0.0,0.0,0.0
81,0.3508447053463245,0.3903400070448763,0.2588152876087992,0.0,0.0,0.0,0.0,0.0
82,0.3508451695899991,0.3903398363682856,0.2588149940417152,0.0,0.0,0.0,0.0,0.0
83,0.3508455555952682,0.3903396939558933,0.2588147504488385,0.0,0.0,0.0,0.0,0.0
84,0.3508458765308626,0.3903395751725185,0.2588145482966189,0.0,0.0,0.0,0.0,0.0
85,0.347372293165559,0.3864747756448946,0.2562519410905364,0.0,0.0099009900990099,0.0,0.0,0.0
86,0.3508461433530912,0.390339476131836,0.2588143805150728,0.0,0.0,0.0,0.0,0.0
87,0.3508463651765426,0.3903393935782267,0.2588142412452306,0.0,0.0,0.0,0.0,0.0
88,0.3508463651765426,0.3903393935782267,0.2588142412452306,0.0,0.0,0.0,0.0,0.0
89,0.3508464616355403,0.3903393576141604,0.2588141807502994,0.0,0.0,0.0,0.0,0.0
90,0.3508466297690538,0.390339294823717,0.2588140754072292,0.0,0.0,0.0,0.0,0.0
91,0.3473729731467949,0.3864745222547388,0.2562515144994564,0.0,0.0099009900990099,0.0,0.0,0.0
92,0.3508467695346032,0.3903392425201919,0.258813987945205,0.0,0.0,0.0,0.0,0.0
93,0.3508468303071703,0.3903392197448917,0.2588139499479381,0.0,0.0,0.0,0.0,0.0
94,0.3508469362311234,0.3903391799973196,0.258813883771557,0.0,0.0,0.0,0.0,0.0
95,0.3508469822872943,0.3903391626933545,0.258813855019351,0.0,0.0,0.0,0.0,0.0
96,0.3508470242769521,0.3903391469051315,0.2588138288179164,0.0,0.0,0.0,0.0,0.0
97,0.3473733292662584,0.3864743886143396,0.256251292020392,0.0,0.0099009900990099,0.0,0.0,0.0
98,0.3508470974603927,0.3903391193586868,0.2588137831809204,0.0,0.0,0.0,0.0,0.0
99,0.3508471582889124,0.3903390964321863,0.2588137452789013,0.0,0.0,0.0,0.0,0.0
100,0.3508471582889124,0.3903390964321863,0.2588137452789013,0.0,0.0,0.0,0.0,0.0
101,0.3508472088472667,0.3903390773535018,0.2588137137992315,0.0,0.0,0.0,0.0,0.0
102,0.3508472508686798,0.3903390614788865,0.2588136876524337,0.0,0.0,0.0,0.0,0.0
103,0.3473735157115641,0.3864743182959272,0.2562511758934987,0.0,0.0,0.0,0.0,0.0099009900990099
104,0.3508472691383287,0.3903390545717519,0.2588136762899194,0.0,0.0,0.0,0.0,0.0
105,0.3508473009783886,0.3903390425257823,0.2588136564958292,0.0,0.0,0.0,0.0,0.0
106,0.3508473274411225,0.3903390325055368,0.2588136400533407,0.0,0.0,0.0,0.0,0.0
107,0.3508473389460101,0.3903390281465044,0.2588136329074854,0.0,0.0,0.0,0.0,0.0
108,0.3508473589960578,0.3903390205456982,0.2588136204582439,0.0,0.0,0.0,0.0,0.0
109,0.3473736313988712,0.3864742744945432,0.2562511040075756,0.0,0.0099009900990099,0.0,0.0,0.0
110,0.3508473756594304,0.3903390142244428,0.2588136101161267,0.0,0.0,0.0,0.0,0.0
111,0.3508473895080311,0.3903390089677132,0.2588136015242557,0.0,0.0,0.0,0.0,0.0
112,0.3508474010172214,0.3903390045965255,0.2588135943862532,0.0,0.0,0.0,0.0,0.0
113,0.3508474105821099,0.3903390009619194,0.2588135884559707,0.0,0.0,0.0,0.0,0.0
114,0.3508474185310942,0.3903389979399387,0.2588135835289669,0.0,0.0,0.0,0.0,0.0
115,0.3473736851354621,0.3864742540848903,0.2562510706806378,0.0,0.0099009900990099,0.0,0.0,0.0
116,0.3508474251371204,0.3903389954274472,0.2588135794354324,0.0,0.0,0.0,0.0,0.0
117,0.350847428008994,0.3903389943348522,0.2588135776561537,0.0,0.0,0.0,0.0,0.0
118,0.3508474330136941,0.3903389924303212,0.2588135745559847,0.0,0.0,0.0,0.0,0.0
119,0.3508474371728015,0.3903389908470491,0.2588135719801495,0.0,0.0,0.0,0.0,0.0
120,0.3508474406291695,0.3903389895308919,0.2588135698399386,0.0,0.0,0.0,0.0,0.0
121,0.3473737035932371,0.386474247060289,0.2562510592474639,0.0099009900990099,0.0,0.0,0.0,0.0
122,0.3508474421317537,0.3903389889585973,0.2588135689096489,0.0,0.0,0.0,0.0,0.0
123,0.3508474435015224,0.3903389884368198,0.2588135680616577,0.0,0.0,0.0,0.0,0.0
124,0.3508474458885299,0.3903389875273854,0.2588135665840848,0.0,0.0,0.0,0.0,0.0
125,0.3508474478721937,0.3903389867714487,0.2588135653563576,0.0,0.0,0.0,0.0,0.0
126,0.3508474487345426,0.3903389864427709,0.2588135648226864,0.0,0.0,0.0,0.0,0.0
127,0.347373712396696,0.3864742437060566,0.2562510537982373,0.0,0.0099009900990099,0.0,0.0,0.0
128,0.3508474502372926,0.3903389858699262,0.2588135638927812,0.0,0.0,0.0,0.0,0.0
129,0.3508474514861057,0.3903389853937953,0.2588135631200989,0.0,0.0,0.0,0.0,0.0
130,0.3508474525238898,0.3903389849980575,0.2588135624780526,0.0,0.0,0.0,0.0,0.0
131,0.3508474533863031,0.3903389846691444,0.2588135619445524,0.0,0.0,0.0,0.0,0.0
132,0.3508474537612125,0.3903389845261439,0.2588135617126436,0.0,0.0,0.0,0.0,0.0
133,0.3473737169336428,0.3864742419760162,0.2562510509913311,0.0,0.0099009900990099,0.0,0.0,0.0
134,0.3508474544145329,0.3903389842769262,0.2588135613085408,0.0,0.0,0.0,0.0,0.0
135,0.3508474549574485,0.3903389840697994,0.258813560972752,0.0,0.0,0.0,0.0,0.0
136,0.3508474554086159,0.3903389838976567,0.2588135606937273,0.0,0.0,0.0,0.0,0.0
137,0.3508474556047469,0.3903389838228174,0.2588135605724356,0.0,0.0,0.0,0.0,0.0
138,0.3508474559465251,0.3903389836923934,0.2588135603610815,0.0,0.0,0.0,0.0,0.0
139,0.3473737189060418,0.3864742412234576,0.2562510497714908,0.0,0.0099009900990099,0.0,0.0,0.0
140,0.3508474562305443,0.3903389835840012,0.2588135601854543,0.0,0.0,0.0,0.0,0.0
141,0.3508474564665655,0.3903389834939199,0.2588135600395145,0.0,0.0,0.0,0.0,0.0
142,0.3508474566626999,0.3903389834190567,0.2588135599182434,0.0,0.0,0.0,0.0,0.0
143,0.350847456825688,0.3903389833568412,0.2588135598174708,0.0,0.0,0.0,0.0,0.0
144,0.3508474569611313,0.3903389833051371,0.2588135597337316,0.0,0.0,0.0,0.0,0.0
145,0.3473737198217927,0.3864742408739204,0.256251049205277,0.0,0.0099009900990099,0.0,0.0,0.0
146,0.3508474570736847,0.3903389832621687,0.2588135596641466,0.0,0.0,0.0,0.0,0.0
147,0.3508474571672166,0.3903389832264601,0.2588135596063233,0.0,0.0,0.0,0.0,0.0
148,0.3508474572449415,0.3903389831967851,0.2588135595582734,0.0,0.0,0.0,0.0,0.0
149,0.3508474573095308,0.3903389831721242,0.258813559518345,0.0,0.0,0.0,0.0,0.0
150,0.3508474573632044,0.3903389831516303,0.2588135594851654,0.0,0.0,0.0,0.0,0.0
151,0.3473737201846901,0.3864742407353674,0.2562510489809325,0.0,0.0099009900990099,0.0,0.0,0.0
152,0.350847457407807,0.3903389831345993,0.2588135594575936,0.0,0.0,0.0,0.0,0.0
153,0.3508474574271963,0.3903389831271955,0.258813559445608,0.0,0.0,0.0,0.0,0.0
154,0.3508474574609841,0.3903389831142935,0.2588135594247223,0.0,0.0,0.0,0.0,0.0
155,0.3508474574756721,0.3903389831086847,0.2588135594156431,0.0,0.0,0.0,0.0,0.0
156,0.3508474575012673,0.3903389830989107,0.2588135593998219,0.0,0.0,0.0,0.0,0.0
157,0.3473737203093009,0.3864742406877839,0.2562510489039052,0.0,0.0099009900990099,0.0,0.0,0.0
158,0.3508474575225369,0.3903389830907884,0.2588135593866748,0.0,0.0,0.0,0.0,0.0
159,0.3508474575402117,0.3903389830840386,0.2588135593757497,0.0,0.0,0.0,0.0,0.0
160,0.3508474575548994,0.3903389830784294,0.258813559366671,0.0,0.0,0.0,0.0,0.0
161,0.350847457567105,0.3903389830737682,0.2588135593591269,0.0,0.0,0.0,0.0,0.0
162,0.3508474575772476,0.3903389830698945,0.2588135593528578,0.0,0.0,0.0,0.0,0.0
163,0.347373720377878,0.3864742406615947,0.2562510488615174,0.0,0.0099009900990099,0.0,0.0,0.0
164,0.3508474575856761,0.3903389830666756,0.2588135593476483,0.0,0.0,0.0,0.0,0.0
165,0.3508474575893401,0.3903389830652763,0.2588135593453836,0.0,0.0,0.0,0.0,0.0
166,0.3508474575957249,0.3903389830628379,0.2588135593414372,0.0,0.0,0.0,0.0,0.0
167,0.3508474575985005,0.3903389830617778,0.2588135593397217,0.0,0.0,0.0,0.0,0.0
168,0.3508474576033371,0.3903389830599306,0.2588135593367323,0.0,0.0,0.0,0.0,0.0
169,0.3473737204014253,0.3864742406526015,0.2562510488469631,0.0,0.0099009900990099,0.0,0.0,0.0
170,0.3508474576073563,0.3903389830583956,0.2588135593342481,0.0,0.0,0.0,0.0,0.0
171,0.3508474576106963,0.3903389830571199,0.2588135593321838,0.0,0.0,0.0,0.0,0.0
172,0.3508474576134718,0.3903389830560598,0.2588135593304684,0.0,0.0,0.0,0.0,0.0
173,0.3508474576146783,0.390338983055599,0.2588135593297227,0.0,0.0,0.0,0.0,0.0
174,0.3508474576167808,0.390338983054796,0.2588135593284232,0.0,0.0,0.0,0.0,0.0
175,0.3473737204135592,0.3864742406479672,0.2562510488394637,0.0,0.0099009900990099,0.0,0.0,0.0
176,0.350847457618528,0.3903389830541286,0.2588135593273434,0.0,0.0,0.0,0.0,0.0
177,0.3508474576199799,0.390338983053574,0.258813559326446,0.0,0.0,0.0,0.0,0.0
178,0.3508474576211863,0.3903389830531132,0.2588135593257004,0.0,0.0,0.0,0.0,0.0
179,0.3508474576221889,0.3903389830527304,0.2588135593250807,0.0,0.0,0.0,0.0,0.0
180,0.350847457623022,0.3903389830524122,0.2588135593245657,0.0,0.0,0.0,0.0,0.0
181,0.3473737204191923,0.3864742406458157,0.2562510488359821,0.0,0.0099009900990099,0.0,0.0,0.0
182,0.3508474576237144,0.3903389830521477,0.2588135593241378,0.0,0.0,0.0,0.0,0.0
183,0.3508474576242897,0.3903389830519279,0.2588135593237822,0.0,0.0,0.0,0.0,0.0
184,0.3508474576247679,0.3903389830517453,0.2588135593234868,0.0,0.0,0.0,0.0,0.0
185,0.3508474576251652,0.3903389830515936,0.2588135593232412,0.0,0.0,0.0,0.0,0.0
186,0.3508474576254953,0.3903389830514674,0.2588135593230372,0.0,0.0,0.0,0.0,0.0
187,0.3473737204214246,0.386474240644963,0.2562510488346024,0.0,0.0099009900990099,0.0,0.0,0.0
188,0.3508474576256388,0.3903389830514127,0.2588135593229484,0.0,0.0,0.0,0.0,0.0
189,0.350847457625889,0.3903389830513171,0.2588135593227939,0.0,0.0,0.0,0.0,0.0
190,0.3508474576260968,0.3903389830512378,0.2588135593226655,0.0,0.0,0.0,0.0,0.0
191,0.3508474576262695,0.3903389830511718,0.2588135593225587,0.0,0.0,0.0,0.0,0.0
192,0.350847457626413,0.390338983051117,0.2588135593224701,0.0,0.0,0.0,0.0,0.0
193,0.3473737204222528,0.3864742406446467,0.2562510488340906,0.0,0.0099009900990099,0.0,0.0,0.0
194,0.3508474576265322,0.3903389830510714,0.2588135593223963,0.0,0.0,0.0,0.0,0.0
195,0.3508474576266314,0.3903389830510336,0.2588135593223351,0.0,0.0,0.0,0.0,0.0
196,0.3508474576267137,0.3903389830510022,0.2588135593222841,0.0,0.0,0.0,0.0,0.0
197,0.3508474576267821,0.390338983050976,0.2588135593222418,0.0,0.0,0.0,0.0,0.0
198,0.350847457626839,0.3903389830509542,0.2588135593222067,0.0,0.0,0.0,0.0,0.0
199,0.3473737204226373,0.3864742406444998,0.2562510488338529,0.0,0.0099009900990099,0.0,0.0,0.0
200,0.3508474576268863,0.3903389830509362,0.2588135593221775,0.0,0.0,0.0,0.0,0.0
201,0.3508474576269255,0.3903389830509212,0.2588135593221533,0.0,0.0,0.0,0.0,0.0
202,0.3508474576269582,0.3903389830509088,0.258813559322133,0.0,0.0,0.0,0.0,0.0
203,0.3508474576269853,0.3903389830508984,0.2588135593221163,0.0,0.0,0.0,0.0,0.0
204,0.3508474576270078,0.3903389830508899,0.2588135593221023,0.0,0.0,0.0,0.0,0.0
205,0.3473737204227801,0.3864742406444454,0.2562510488337647,0.0,0.0,0.0099009900990099,0.0,0.0
206,0.3508474576270177,0.3903389830508861,0.2588135593220962,0.0,0.0,0.0,0.0,0.0
207,0.3508474576270266,0.3903389830508826,0.2588135593220907,0.0,0.0,0.0,0.0,0.0
208,0.3508474576270421,0.3903389830508767,0.2588135593220812,0.0,0.0,0.0,0.0,0.0
209,0.350847457627055,0.3903389830508718,0.2588135593220733,0.0,0.0,0.0,0.0,0.0
210,0.3508474576270658,0.3903389830508676,0.2588135593220666,0.0,0.0,0.0,0.0,0.0
211,0.347373720422842,0.3864742406444216,0.2562510488337264,0.0,0.0099009900990099,0.0,0.0,0.0
212,0.3508474576270747,0.3903389830508642,0.258813559322061,0.0,0.0,0.0,0.0,0.0
213,0.3508474576270786,0.3903389830508628,0.2588135593220587,0.0,0.0,0.0,0.0,0.0
214,0.3508474576270853,0.3903389830508602,0.2588135593220545,0.0,0.0,0.0,0.0,0.0
215,0.3508474576270909,0.390338983050858,0.2588135593220511,0.0,0.0,0.0,0.0,0.0
216,0.3508474576270934,0.3903389830508571,0.2588135593220495,0.0,0.0,0.0,0.0,0.0
217,0.3473737204228669,0.3864742406444121,0.256251048833711,0.0,0.0099009900990099,0.0,0.0,0.0
218,0.3508474576270977,0.3903389830508555,0.2588135593220468,0.0,0.0,0.0,0.0,0.0
219,0.3508474576271012,0.390338983050854,0.2588135593220446,0.0,0.0,0.0,0.0,0.0
220,0.3508474576271042,0.3903389830508529,0.2588135593220428,0.0,0.0,0.0,0.0,0.0
221,0.3508474576271067,0.3903389830508521,0.2588135593220413,0.0,0.0,0.0,0.0,0.0
222,0.3508474576271086,0.3903389830508513,0.2588135593220401,0.0,0.0,0.0,0.0,0.0
223,0.3473737204228807,0.3864742406444069,0.2562510488337025,0.0,0.0099009900990099,0.0,0.0,0.0
224,0.3508474576271103,0.3903389830508506,0.258813559322039,0.0,0.0,0.0,0.0,0.0
225,0.3508474576271117,0.3903389830508501,0.2588135593220381,0.0,0.0,0.0,0.0,0.0
226,0.3508474576271129,0.3903389830508497,0.2588135593220374,0.0,0.0,0.0,0.0,0.0
227,0.3508474576271138,0.3903389830508493,0.2588135593220368,0.0,0.0,0.0,0.0,0.0
228,0.3508474576271146,0.3903389830508491,0.2588135593220363,0.0,0.0,0.0,0.0,0.0
229,0.3473737204228861,0.3864742406444048,0.2562510488336991,0.0,0.0099009900990099,0.0,0.0,0.0
230,0.3508474576271153,0.3903389830508487,0.2588135593220359,0.0,0.0,0.0,0.0,0.0
231,0.3508474576271159,0.3903389830508486,0.2588135593220356,0.0,0.0,0.0,0.0,0.0
232,0.3508474576271163,0.3903389830508483,0.2588135593220353,0.0,0.0,0.0,0.0,0.0
233,0.3508474576271168,0.3903389830508482,0.2588135593220351,0.0,0.0,0.0,0.0,0.0
234,0.3508474576271169,0.3903389830508482,0.258813559322035,0.0,0.0,0.0,0.0,0.0
235,0.347373720422888,0.3864742406444042,0.2562510488336978,0.0,0.0099009900990099,0.0,0.0,0.0
236,0.350847457627117,0.3903389830508482,0.2588135593220347,0.0,0.0,0.0,0.0,0.0
237,0.3508474576271171,0.3903389830508482,0.2588135593220347,0.0,0.0,0.0,0.0,0.0
238,0.3508474576271173,0.3903389830508481,0.2588135593220346,0.0,0.0,0.0,0.0,0.0
239,0.3508474576271175,0.3903389830508479,0.2588135593220345,0.0,0.0,0.0,0.0,0.0
240,0.3508474576271178,0.3903389830508479,0.2588135593220344,0.0,0.0,0.0,0.0,0.0
241,0.3473737204228889,0.3864742406444038,0.2562510488336973,0.0,0.0099009900990099,0.0,0.0,0.0
242,0.3508474576271179,0.3903389830508478,0.2588135593220343,0.0,0.0,0.0,0.0,0.0
243,0.350847457627118,0.3903389830508478,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
244,0.350847457627118,0.3903389830508477,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
245,0.3508474576271181,0.3903389830508477,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
246,0.3508474576271182,0.3903389830508476,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
247,0.3473737204228893,0.3864742406444035,0.2562510488336972,0.0,0.0099009900990099,0.0,0.0,0.0
248,0.3508474576271182,0.3903389830508476,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
249,0.3508474576271182,0.3903389830508476,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
250,0.3508474576271182,0.3903389830508476,0.2588135593220342,0.0,0.0,0.0,0.0,0.0
